[2025-02-17 20:19:05.200] [default] [info] Ran from command: "compile_model.py"
[2025-02-17 20:19:05.200] [default] [info] Loading network parameters
[2025-02-17 20:19:05.384] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-17 20:19:05.384] [default] [info] Adding an output layer after conv41
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv42
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv52
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv53
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv62
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv63
[2025-02-17 20:19:05.401] [default] [info] Model name: yolov11_model
[2025-02-17 20:19:09.605] [default] [info] Trying to solve in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-17 20:19:10.004] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-17 20:20:36.552] [default] [info] Auto-Merger is done
[2025-02-17 20:20:36.554] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-17 20:20:36.554] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:37.495] [default] [info] Running Auto-Merger
[2025-02-17 20:20:53.461] [default] [info] Auto-Merger is done
[2025-02-17 20:20:53.463] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-17 20:20:53.464] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:54.332] [default] [info] Running Auto-Merger
[2025-02-17 20:21:09.139] [default] [info] Auto-Merger is done
[2025-02-17 20:21:16.089] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 513 Subclusters max (512), skipping to the next one
[2025-02-17 20:21:16.090] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:21:16.884] [default] [info] Running Auto-Merger
[2025-02-17 20:21:32.217] [default] [info] Auto-Merger is done
[2025-02-17 20:21:38.806] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| input_layer1                                 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| normalization1                               | 1           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   |      |
| conv1_sd0                                    | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sd1                                    | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sdc                                    | 1           | 0                     | 12                    | 4                    | 0.000          | 0   | 0   |      |
| conv2_sd0                                    | 4           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sd1                                    | 4           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sd2                                    | 4           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sd3                                    | 4           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sdc                                    | 1           | 0                     | 4                     | 4                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_1                     | 2           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_2                     | 2           | 0                     | 6                     | 4                    | 0.000          | 0   | 0   |      |
| conv4                                        | 8           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   |      |
| conv5                                        | 8           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   |      |
| ew_add1                                      | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| concat1                                      | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   |      |
| conv6                                        | 8           | 0                     | 6                     | 2                    | 0.000          | 0   | 0   |      |
| conv7_sd0                                    | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv7_sd1                                    | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv7_sdc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter2_1                     | 2           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter2_2                     | 2           | 0                     | 20                    | 2                    | 0.000          | 0   | 0   |      |
| conv9                                        | 8           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| conv10                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add2                                      | 1           | 0                     | 3                     | 7                    | 0.000          | 0   | 0   |      |
